name,maxTiers,tiers,skill,sys_name
End Stone,10,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['End Stone Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['End Biome Stick Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Portal to The End Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Enchanted End Stone Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2500, 'unlocks': ['Silence Block Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['Haste Block Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['Mystery Endermite Pet Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 15000, 'unlocks': ['Travel Scroll to the End Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 25000, 'unlocks': ['Catalyst Recipe', '+4 SkyBlock XP']}, {'tier': 10, 'amountRequired': 50000, 'unlocks': ['End Stone Sword Recipe', '+4 SkyBlock XP']}]",MINING,ENDER_STONE
Nether Quartz,9,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Quartz Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Night Saver Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Day Saver Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Enchanted Quartz Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2500, 'unlocks': ['Minion Expander Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['Enchanted Quartz Block Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['Night Crystal Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': ['Day Crystal Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': ['Solar Panel Recipe', '+4 SkyBlock XP']}]",MINING,QUARTZ
Sand,7,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Sand Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['+250 Mining Experience', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Soul Sand Trade', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 500, 'unlocks': ['Desert Biome Stick Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 1000, 'unlocks': ['Enchanted Sand Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 2500, 'unlocks': ['Burning Potion Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 5000, 'unlocks': ['Hard Glass Recipe', '+4 SkyBlock XP']}]",MINING,SAND
Iron Ingot,12,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Iron Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Golem Hat Recipe', 'Prospecting Helmet Recipe', 'Prospecting Chestplate Recipe', 'Prospecting Leggings Recipe', 'Prospecting Boots Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Protection Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Enchanted Iron Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2500, 'unlocks': ['Budget Hopper Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['Golem Armor Helmet Recipe', 'Golem Armor Chestplate Recipe', 'Golem Armor Leggings Recipe', 'Golem Armor Boots Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['Enchanted Iron Block Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': ['Golem Sword Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': ['Enchanted Hopper Recipe', 'Personal Deletor 4000 Recipe', '+4 SkyBlock XP']}, {'tier': 10, 'amountRequired': 100000, 'unlocks': ['Personal Deletor 5000 Recipe', '+4 SkyBlock XP']}, {'tier': 11, 'amountRequired': 200000, 'unlocks': ['Personal Deletor 6000 Recipe', '+4 SkyBlock XP']}, {'tier': 12, 'amountRequired': 400000, 'unlocks': ['Personal Deletor 7000 Recipe', '+4 SkyBlock XP']}]",MINING,IRON_INGOT
Gemstone,11,"[{'tier': 1, 'amountRequired': 100, 'unlocks': ['Small Gemstone Sack Recipe', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 250, 'unlocks': ['❤ Flawed Ruby Gemstone Recipe', '☘ Flawed Jade Gemstone Recipe', '✎ Flawed Sapphire Gemstone Recipe', '❈ Flawed Amethyst Gemstone Recipe', '⸕ Flawed Amber Gemstone Recipe', '✧ Flawed Topaz Gemstone Recipe', '❁ Flawed Jasper Gemstone Recipe', '❂ Flawed Opal Gemstone Recipe', '☠ Flawed Onyx Gemstone Recipe', '☘ Flawed Citrine Gemstone Recipe', 'α Flawed Aquamarine Gemstone Recipe', '☘ Flawed Peridot Gemstone Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 1000, 'unlocks': ['Medium Gemstone Sack Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 2500, 'unlocks': ['Talisman of Power Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 5000, 'unlocks': ['❤ Fine Ruby Gemstone Recipe', '☘ Fine Jade Gemstone Recipe', '✎ Fine Sapphire Gemstone Recipe', '❈ Fine Amethyst Gemstone Recipe', '⸕ Fine Amber Gemstone Recipe', '✧ Fine Topaz Gemstone Recipe', '❁ Fine Jasper Gemstone Recipe', '❂ Fine Opal Gemstone Recipe', '☠ Fine Onyx Gemstone Recipe', '☘ Fine Citrine Gemstone Recipe', 'α Fine Aquamarine Gemstone Recipe', '☘ Fine Peridot Gemstone Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 25000, 'unlocks': ['Ring of Power Recipe', 'Large Gemstone Sack Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 100000, 'unlocks': ['Ruby Power Scroll Recipe', 'Sapphire Power Scroll Recipe', 'Jasper Power Scroll Recipe', 'Amethyst Power Scroll Recipe', 'Amber Power Scroll Recipe', 'Opal Power Scroll Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 250000, 'unlocks': ['Enchanted Book (Prismatic I) Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 500000, 'unlocks': ['❤ Flawless Ruby Gemstone Recipe', '☘ Flawless Jade Gemstone Recipe', '✎ Flawless Sapphire Gemstone Recipe', '❈ Flawless Amethyst Gemstone Recipe', '⸕ Flawless Amber Gemstone Recipe', '✧ Flawless Topaz Gemstone Recipe', '❁ Flawless Jasper Gemstone Recipe', '❂ Flawless Opal Gemstone Recipe', '☠ Flawless Onyx Gemstone Recipe', '☘ Flawless Citrine Gemstone Recipe', 'α Flawless Aquamarine Gemstone Recipe', '☘ Flawless Peridot Gemstone Recipe', '+4 SkyBlock XP']}, {'tier': 10, 'amountRequired': 1000000, 'unlocks': ['Artifact of Power Recipe', '❤ Perfect Ruby Gemstone Dwarven Forge Recipe', '☘ Perfect Jade Gemstone Dwarven Forge Recipe', '✎ Perfect Sapphire Gemstone Dwarven Forge Recipe', '❈ Perfect Amethyst Gemstone Dwarven Forge Recipe', '⸕ Perfect Amber Gemstone Dwarven Forge Recipe', '✧ Perfect Topaz Gemstone Dwarven Forge Recipe', '❁ Perfect Jasper Gemstone Dwarven Forge Recipe', '❂ Perfect Opal Gemstone Dwarven Forge Recipe', '☠ Perfect Onyx Gemstone Dwarven Forge Recipe', '☘ Perfect Citrine Gemstone Dwarven Forge Recipe', 'α Perfect Aquamarine Gemstone Dwarven Forge Recipe', '☘ Perfect Peridot Gemstone Dwarven Forge Recipe', '+4 SkyBlock XP']}, {'tier': 11, 'amountRequired': 2000000, 'unlocks': ['Gemstone Gauntlet Recipe', '+4 SkyBlock XP']}]",MINING,GEMSTONE_COLLECTION
Tungsten,9,"[{'tier': 1, 'amountRequired': 1000, 'unlocks': ['Chisel Dwarven Forge Recipe', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 2500, 'unlocks': ['Enchanted Tungsten Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 10000, 'unlocks': ['Refined Tungsten Dwarven Forge Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 25000, 'unlocks': ['Tungsten Key Dwarven Forge Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 100000, 'unlocks': ['+1☘ Mining Fortune', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 250000, 'unlocks': ['Tungsten Plate Dwarven Forge Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 500000, 'unlocks': ['+1☘ Mining Fortune', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 750000, 'unlocks': ['+1☘ Mining Fortune', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 1000000, 'unlocks': ['Enchanted Book (Metallurgy I) (COMING SOON)', '+4 SkyBlock XP']}]",MINING,TUNGSTEN
Obsidian,10,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Obsidian Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Lethality Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Gravity Talisman Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Enchanted Obsidian Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2500, 'unlocks': ['+5,000 Mining Experience', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['Stun Potion Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['+10,000 Mining Experience', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': ['Treecapitator Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': ['Obsidian Tablet Recipe', '+4 SkyBlock XP']}, {'tier': 10, 'amountRequired': 100000, 'unlocks': ['Reforge Anvil Recipe', '+4 SkyBlock XP']}]",MINING,OBSIDIAN
Diamond,9,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Diamond Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Execute Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Portal to the Deep Caverns Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Enchanted Diamond Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2500, 'unlocks': ['Critical Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['Diamond Spreading Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['Hardened Diamond Helmet Recipe', 'Hardened Diamond Chestplate Recipe', 'Hardened Diamond Leggings Recipe', 'Hardened Diamond Boots Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': ['Enchanted Diamond Block Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': ['Perfect Helmet - Tier I Recipe', 'Perfect Chestplate - Tier I Recipe', 'Perfect Leggings - Tier I Recipe', 'Perfect Boots - Tier I Recipe', '+4 SkyBlock XP']}]",MINING,DIAMOND
Cobblestone,10,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Cobblestone Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Stone Platform Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Auto Smelter Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Enchanted Cobblestone Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2500, 'unlocks': ['Compactor Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['Mystery Silverfish Pet Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['Haste Ring Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': ['Hyper Furnace Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 40000, 'unlocks': ['Haste Artifact Recipe', '+4 SkyBlock XP']}, {'tier': 10, 'amountRequired': 70000, 'unlocks': ['Super Compactor 3000 Recipe', '+4 SkyBlock XP']}]",MINING,COBBLESTONE
Glowstone Dust,7,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Glowstone Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Portal to the Crimson Isle Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 1000, 'unlocks': ['Enchanted Glowstone Dust Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 2500, 'unlocks': ['Travel Scroll to the Crimson Isle Recipe', 'Glowstone Gauntlet Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 5000, 'unlocks': ['Enchanted Glowstone Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 10000, 'unlocks': ['Enchanted Redstone Lamp Recipe', 'Shiny Prism Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 25000, 'unlocks': ['Vanquished Glowstone Gauntlet Recipe', '+4 SkyBlock XP']}]",MINING,GLOWSTONE_DUST
Gold Ingot,9,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Gold Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Cleaver Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Looting Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 500, 'unlocks': ['Portal to the Gold Mine Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 1000, 'unlocks': ['Enchanted Gold Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 2500, 'unlocks': ['Absorption Potion Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 5000, 'unlocks': ['Scavenger Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 10000, 'unlocks': ['Enchanted Gold Block Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 25000, 'unlocks': ['Fortune Exp Discount (-25%)', '+4 SkyBlock XP']}]",MINING,GOLD_INGOT
Gravel,9,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Gravel Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Flint Shovel Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': [""Portal to the Spider's Den Recipe"", '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Sharpness Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 2500, 'unlocks': ['Enchanted Flint Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['First Strike Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['Critical Potion Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 15000, 'unlocks': [""Travel Scroll to Spider's Den Recipe"", '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': ['+5,000 Mining Experience', '+4 SkyBlock XP']}]",MINING,GRAVEL
Hard Stone,7,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Hard Stone Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 1000, 'unlocks': ['Heat Helmet Recipe', 'Heat Chestplate Recipe', 'Heat Leggings Recipe', 'Heat Boots Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 5000, 'unlocks': ['Enchanted Hard Stone Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 50000, 'unlocks': ['Scorched Topaz Dwarven Forge Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 150000, 'unlocks': ['Flamebreaker Helmet Recipe', 'Flamebreaker Chestplate Recipe', 'Flamebreaker Leggings Recipe', 'Flamebreaker Boots Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 300000, 'unlocks': ['Concentrated Stone Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 1000000, 'unlocks': ['Silex Recipe', '+4 SkyBlock XP']}]",MINING,HARD_STONE
Mithril,9,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Mithril Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 250, 'unlocks': ['Enchanted Mithril Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 2500, 'unlocks': ['Spelunker Potion Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 10000, 'unlocks': ['Mithril Crystal Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 50000, 'unlocks': ['Mystery Mithril Golem Pet Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 100000, 'unlocks': ['Dwarven Super Compactor Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 250000, 'unlocks': ['Mithril Coat Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 500000, 'unlocks': ['Mithril Infusion Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 1000000, 'unlocks': ['Beacon I Recipe', '+4 SkyBlock XP']}]",MINING,MITHRIL_ORE
Emerald,9,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Emerald Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Talisman of Coins Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Magnetic Talisman Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Enchanted Emerald Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 5000, 'unlocks': ['Emerald Ring Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 15000, 'unlocks': ['Access to /bank (Requires Cookie Buff)', 'Personal Bank Item Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 30000, 'unlocks': ['Enchanted Emerald Block Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 50000, 'unlocks': ['Emerald Blade Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 100000, 'unlocks': ['Emerald Armor Helmet Recipe', 'Emerald Armor Chestplate Recipe', 'Emerald Armor Leggings Recipe', 'Emerald Armor Boots Recipe', '+4 SkyBlock XP']}]",MINING,EMERALD
Red Sand,8,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Red Sand Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 500, 'unlocks': ['Enchanted Red Sand Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 2500, 'unlocks': ['Mesa Biome Stick Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 10000, 'unlocks': ['Enchanted Red Sand Cube Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 15000, 'unlocks': ['Ancient Cloak Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 25000, 'unlocks': ['Mystery Snail Pet Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 50000, 'unlocks': ['Berserker Helmet Recipe', 'Berserker Chestplate Recipe', 'Berserker Leggings Recipe', 'Berserker Boots Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 100000, 'unlocks': ['Everburning Flame Recipe', '+4 SkyBlock XP']}]",MINING,SAND:1
Ice,11,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Ice Minion Recipes', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 100, 'unlocks': ['Frost Walker Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 250, 'unlocks': ['Packed Ice Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 500, 'unlocks': ['Enchanted Ice Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 1000, 'unlocks': ['Magical Water Bucket Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 5000, 'unlocks': ['Ice Bait Recipe', 'Glacial Ring Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 10000, 'unlocks': ['Enchanted Packed Ice Recipe', 'Ice Cube Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 50000, 'unlocks': ['Frozen Scythe Recipe', 'Glacial Artifact Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 100000, 'unlocks': ['Frozen Blaze Helmet Recipe', 'Frozen Blaze Chestplate Recipe', 'Frozen Blaze Leggings Recipe', 'Frozen Blaze Boots Recipe', '+4 SkyBlock XP']}, {'tier': 10, 'amountRequired': 250000, 'unlocks': ['Auger Rod Recipe', '+4 SkyBlock XP']}, {'tier': 11, 'amountRequired': 500000, 'unlocks': ['Glacial Scythe Recipe', '+4 SkyBlock XP']}]",MINING,ICE
Glacite,9,"[{'tier': 1, 'amountRequired': 1000, 'unlocks': ['Chilled Torch (COMING SOON)', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 2500, 'unlocks': ['Enchanted Glacite Recipe', 'Cold Resistance Potion Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 10000, 'unlocks': ['Glacite Amalgamation Dwarven Forge Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 25000, 'unlocks': ['+25,000 Mining Experience', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 100000, 'unlocks': ['Frigid Husk Dwarven Forge Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 250000, 'unlocks': ['+1☘ Mining Fortune', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 500000, 'unlocks': ['+1☘ Mining Fortune', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 750000, 'unlocks': ['+1☘ Mining Fortune', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 1000000, 'unlocks': ['Mystery Glacite Golem Pet Recipe', '+4 SkyBlock XP']}]",MINING,GLACITE
Sulphur,9,"[{'tier': 1, 'amountRequired': 200, 'unlocks': ['Match-Sticks Recipe', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 1000, 'unlocks': ['Enchanted Sulphur Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 2500, 'unlocks': ['Small Nether Sack Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 5000, 'unlocks': ['Totem of Corruption Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 10000, 'unlocks': ['Medium Nether Sack Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 15000, 'unlocks': ['Enchanted Sulphur Cube Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 25000, 'unlocks': ['Sulphur Bow Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 50000, 'unlocks': ['Large Nether Sack Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 100000, 'unlocks': ['Implosion Belt Recipe', '+4 SkyBlock XP']}]",MINING,SULPHUR_ORE
Netherrack,5,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Nether Wart Island Recipe', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 250, 'unlocks': ['Wounded Potion Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 500, 'unlocks': ['Nether Brick Trade', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 1000, 'unlocks': ['Enchanted Netherrack Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 5000, 'unlocks': ['Magical Lava Bucket Recipe', '+4 SkyBlock XP']}]",MINING,NETHERRACK
Ender Pearl,9,"[{'tier': 1, 'amountRequired': 50, 'unlocks': ['Enderman Minion Recipes', 'Silent Pearl Recipe', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 250, 'unlocks': ['Enchanted Ender Pearl Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 1000, 'unlocks': ['Ender Slayer Exp Discount (-25%)', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 2500, 'unlocks': ['Small Dragon Sack Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 5000, 'unlocks': ['Ender Bow Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 10000, 'unlocks': ['Medium Dragon Sack Recipe', 'Enchanted Eye of Ender Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 15000, 'unlocks': ['Teleport Pad Trade', 'Absolute Ender Pearl Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 25000, 'unlocks': ['Aspect of the End Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 50000, 'unlocks': ['Large Dragon Sack Recipe', 'Saving Grace Recipe', '+4 SkyBlock XP']}]",COMBAT,ENDER_PEARL
Chili Pepper,9,"[{'tier': 1, 'amountRequired': 10, 'unlocks': ['Re-heated Gummy Polar Bear Recipe', '+4 SkyBlock XP']}, {'tier': 2, 'amountRequired': 25, 'unlocks': ['Sulphuric Coal Recipe', '+4 SkyBlock XP']}, {'tier': 3, 'amountRequired': 75, 'unlocks': ['Capsaicin Eyedrops Recipe', '+4 SkyBlock XP']}, {'tier': 4, 'amountRequired': 250, 'unlocks': ['Entropy Suppressor Recipe', '+4 SkyBlock XP']}, {'tier': 5, 'amountRequired': 1000, 'unlocks': ['Enchanted Book (Cayenne IV) Recipe', '+4 SkyBlock XP']}, {'tier': 6, 'amountRequired': 2500, 'unlocks': ['Stuffed Chili Pepper Recipe', '+4 SkyBlock XP']}, {'tier': 7, 'amountRequired': 5000, 'unlocks': ['Jalapeno Book Recipe', '+4 SkyBlock XP']}, {'tier': 8, 'amountRequired': 10000, 'unlocks': ['Enchanted Book (Habanero Tactics IV) Recipe', '+4 SkyBlock XP']}, {'tier': 9, 'amountRequired': 20000, 'unlocks': ['Enchanted Book (Tabasco II) Recipe', '+4 SkyBlock XP']}]",COMBAT,CHILI_PEPPER
